id,car_id,rto_number
1,1,KL41IB3146
2,2,HR92JC6481
3,3,KL34JI3127
4,4,HR81MV7989
5,5,TS64RP4511
6,6,KL57QL5317
7,7,WB19ZB1721
8,8,CG33KK7621
9,9,PB24HP1166
10,10,HR14UK7732
11,11,AS75SJ9090
12,12,MP72DK4295
13,13,RJ21KW9458
14,14,UP39KV1826
15,15,RJ22MB4863
16,16,AP88IA7630
17,17,JK38PX8316
18,18,GJ58QW1327
19,19,TS67VZ8589
20,20,UP76QV1459
21,21,MH20RJ3309
22,22,TS21MS1006
23,23,UP47JB8017
24,24,GJ96ZG2267
25,25,MP45YW6742
26,26,MH65MT2303
27,27,MP10UM8262
28,28,RJ15PJ4612
29,29,UT62YZ2123
30,30,GJ90JS6548
31,31,BR85DP7097
32,32,TN88EO7872
33,33,TN97ZR3677
34,34,UP56AQ8516
35,35,JK44FD8534
36,36,DL38WS3050
37,37,AS71XU9430
38,38,KL51AD1218
39,39,JK28DB6851
40,40,PB40SN8187
41,41,AP26NE8683
42,42,HR48TT8028
43,43,KA61RW9057
44,44,JK89YB6647
45,45,BR44EN1227
46,46,DL82PS9511
47,47,TS63JC9593
48,48,KL42TT3905
49,49,TS72SU2579
50,50,RJ23IE8452
51,51,GJ16MZ4413
52,52,TS63FN8568
53,53,PB27BW6807
54,54,WB12JL3659
55,55,RJ15XI5639
56,56,PB86BJ6740
57,57,CG85JS1026
58,58,DL18WR5103
59,59,TN70BU4656
60,60,MP42YX8826
61,61,AP59NF7186
62,62,UP17SJ8407
63,63,JK58QS1064
64,64,TS63QL7675
65,65,RJ76OC4794
66,66,HR40NM9503
67,67,HR45IO9989
68,68,KL26AE7283
69,69,MP77YN4120
70,70,PB53AY4566
71,71,KL69ZS4545
72,72,UP84ZG8342
73,73,DL86WD7884
74,74,AS81RL6774
75,75,GJ22HL3398
76,76,CG72CQ1938
77,77,TN28EJ5278
78,78,MP59BS9886
79,79,TS19SL8071
80,80,WB54FI3336
81,81,AP38FZ9792
82,82,KA44GG5952
83,83,TN63NR5049
84,84,AP11JC5784
85,85,UT20VX7294
86,86,TS25MM2696
87,87,MP62OU7387
88,88,MP69PX4587
89,89,CG39LL3915
90,90,AS69KX9506
91,91,AP84FT2343
92,92,HR94JS3013
93,93,GJ66ML4290
94,94,PB52BX7809
95,95,DL72KA6974
96,96,OR86BH5252
97,97,KA11HN2889
98,98,RJ56BK1965
99,99,KA54JN1416
100,100,BR22BP7213
101,101,KA47CG2869
102,102,DL13FR2735
103,103,KA41KC2496
104,104,UP86SK5757
105,105,PB40XX7146
106,106,JK32ZJ4863
107,107,KA44VD1183
108,108,MH10QY6915
109,109,MP94KD5081
110,110,JK59GQ5769
111,111,MH65QA6120
112,112,BR77BA7122
113,113,UP23MN2790
114,114,MP95AX7457
115,115,KL66TJ7043
116,116,WB61II7554
117,117,CG99NR8970
118,118,GJ30CK1296
119,119,RJ12CQ5330
120,120,JK25MI9997
121,121,DL68ES3838
122,122,AP62NG5150
123,123,RJ21GU2244
124,124,MP42JQ3784
125,125,KL62EG5533
126,126,AP68EO6131
127,127,RJ88JU9495
128,128,BR58EF1712
129,129,JK18SE2340
130,130,RJ67YH6877
131,131,AS50WH1885
132,132,MP48DG6326
133,133,CG94QA7415
134,134,PB71BQ1780
135,135,CG86YA1255
136,136,AS56ZJ2777
137,137,DL22TJ7051
138,138,OR96NK4918
139,139,KL42LX7279
140,140,CG77LM2949
141,141,JK10RJ2120
142,142,OR31DX5750
143,143,KA16WF8604
144,144,JK61KM1724
145,145,WB46AQ4767
146,146,AP71ZQ8376
147,147,UP15BA8689
148,148,HR43SP3556
149,149,WB57AN1721
150,150,HR47RJ5829
151,151,PB41BL7246
152,152,RJ65CZ7807
153,153,AS53HP7003
154,154,AP62IH3254
155,155,MP14ZJ2092
156,156,GJ50BY4773
157,157,JK10NZ3929
158,158,GJ91RK1516
159,159,KA83GF9615
160,160,UP96YY4564
161,161,BR61VJ8888
162,162,PB22LU2827
163,163,AP81YY3348
164,164,DL89UX2975
165,165,MP54BN4750
166,166,PB42LB9905
167,167,RJ45TM8263
168,168,CG34DX2592
169,169,AS73RU5329
170,170,WB33OK9008
171,171,RJ46XX5216
172,172,CG39FT7139
173,173,WB22PP4174
174,174,AP86KY1270
175,175,TN46HD4538
176,176,WB53DZ3744
177,177,KL10LZ7097
178,178,AP88DC3185
179,179,WB47PK4683
180,180,GJ95KN5417
181,181,PB30EX2325
182,182,AP17EW2647
183,183,TS69KF4937
184,184,OR40EC5772
185,185,AP61VO6031
186,186,UT65SR3255
187,187,HR75FP7457
188,188,CG56SB1563
189,189,CG82VE7638
190,190,DL36VD4213
191,191,DL70WC7974
